kind,panel,detector,paper_strength_policy,attack_strength_selected,attack_strength_selected_is_applicable,budget_target_paper,budget_nominal_selected,matched_mode,matched_budget_band,matched_tol_budget,tiw_cap,matched_tol_tiw,years_eval_median,target_count_nearest,count_band_width,implied_rate_nearest,n_trials_total,n_trials_budget_in_band,n_trials_joint_in_band,n_trials_primary,coverage_budget,coverage_joint,coverage_primary,primary_status,n_trials,detect_rate,detect_rate_null,uplift_detect_rate,event_success_rate,event_timely_sla_rate,event_anywarn_success_rate,event_anywarn_timely_sla_rate,event_preexisting_warning_rate,contract_pass_full_rate,contract_pass_full_anywarn_rate,event_sla_months,median_delay,median_delay_null,delay_p50,delay_p90,delay_null_p50,delay_null_p90,event_delay_p50,event_delay_p90,event_time_to_trigger_p50,event_time_to_trigger_p90,median_delay_uncens,median_delay_null_uncens,mean_false_alarm_months_per_year,mean_false_alert_events_per_year,mean_time_in_warning,mean_p_star,mean_effect_size,mean_fae_null,mean_tiw_null,mean_cad_win,mean_cad_post,mean_dtiw_win,mean_abs_dtiw_win,mean_dtiw_post,nc2_p0,p_hat,p_binom,nc2_pass,nc2_alpha
gradual_bias,score_only,factor_cov_change,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.13333333333333333,0.4666666666666667,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,8.0,8.0,2.9070640176600446,0.9714128035320092,0.055905077262693156,0.09142781782314015,0.02452211364572516,0.9714128035320092,0.055849889624724064,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.4666666666666667,0.5708236581856364,0.0,0.05
gradual_bias,score_only,factor_cov_delta,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.03333333333333333,0.4666666666666667,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,9.5,9.5,0.9699779249448125,0.9699779249448125,0.018653421633554088,0.015593327187977506,0.013606665562802437,0.9699779249448125,0.018653421633554088,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.4666666666666667,0.5708236581856364,0.0,0.05
gradual_bias,score_only,factor_cov_lrt,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.36666666666666664,0.43333333333333335,-0.06666666666666671,0.4666666666666667,0.13333333333333333,0.4666666666666667,0.13333333333333333,0.1,0.13333333333333333,0.13333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,7.0,8.0,5.138300220750551,0.9814569536423844,0.09881346578366443,0.24222861062157472,-0.09646401356294353,0.9742825607064021,0.0975717439293598,0.02820512820512821,0.06666666666666667,-0.010256410256410256,0.023076923076923075,0.04444444444444444,0.43333333333333335,0.36666666666666664,0.8210353087705206,0.0,0.05
gradual_bias,score_only,factor_cov_lrt_delta,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.4,0.5,-0.09999999999999998,0.4,0.06666666666666667,0.4,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,25.5,26.0,26.0,25.5,26.0,26.0,26.0,26.0,26.0,15.5,15.0,1.1019867549668874,1.0144591611479028,0.021192052980132454,0.020294593204858803,0.10907023722956084,1.0115894039735098,0.021054083885209716,0.014102564102564103,0.03333333333333333,0.001282051282051282,0.01153846153846154,0.03333333333333333,0.5,0.4,0.8997557889670214,0.0,0.05
gradual_bias,score_only,fused_fisher,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,20,20,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,OK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,1.3559602649006623,0.8480132450331128,0.026076158940397352,0.002310826594375938,0.18280192441858562,0.8609271523178809,0.02566225165562914,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,1.0,0.0,0.05
gradual_bias,score_only,fused_fisher_lrt_delta,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.5,0.5,0.0,0.5,0.03333333333333333,0.5,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,25.5,25.5,25.5,26.0,25.5,26.0,25.5,26.0,25.5,26.0,9.0,11.0,0.9642384105960266,0.9111479028697573,0.018543046357615892,0.018065242040447467,0.12218096151673621,0.925496688741722,0.018625827814569538,0.02051282051282051,0.0,0.007692307692307694,0.01282051282051282,0.0,0.5,0.5,0.5722322240471895,0.0,0.05
gradual_bias,score_only,fused_sp,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,16.0,16.0,2.007395143487859,0.8881898454746138,0.038603752759381896,0.053449507330432175,-0.022436204779665212,0.8881898454746138,0.04191501103752759,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.36666666666666664,0.5684136808409713,0.0,0.05
gradual_bias,score_only,fused_sp_lrt_delta,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.4,0.4666666666666667,-0.06666666666666665,0.4,0.06666666666666667,0.4,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,15.5,15.5,1.0230684326710817,1.0158940397350993,0.01967439293598234,0.020294593204858803,-0.05618743385422307,1.0130242825607063,0.01948123620309051,0.01153846153846154,0.03333333333333333,0.006410256410256411,0.01153846153846154,0.03333333333333333,0.4666666666666667,0.4,0.8195576052977691,0.0,0.05
gradual_bias,score_only,max_abs,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.7,0.43333333333333335,0.2666666666666666,0.7333333333333333,0.2,0.7333333333333333,0.2,0.03333333333333333,0.2,0.2,4.0,15.0,26.0,15.0,26.0,26.0,26.0,13.5,26.0,15.0,26.0,9.0,9.0,2.054746136865342,1.0474613686534218,0.03951434878587197,0.14365846378005873,5.082000000000002e-06,1.057505518763797,0.03984547461368653,0.2269230769230769,0.02222222222222222,0.2269230769230769,0.2269230769230769,0.02222222222222222,0.43333333333333335,0.7,0.00288813318543029,1.0,0.05
gradual_bias,score_only,pc_t2,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.5333333333333333,0.5333333333333333,0.0,0.5666666666666667,0.1,0.5666666666666667,0.1,0.03333333333333333,0.1,0.1,4.0,22.5,22.5,22.5,26.0,22.5,26.0,20.0,26.0,22.5,26.0,10.0,10.0,1.430573951434879,0.9656732891832233,0.027511037527593825,0.020294593204858803,-1.6496857652331202e-06,0.9671081677704196,0.026655629139072854,0.0,0.01111111111111111,0.0,0.0,0.01111111111111111,0.5333333333333333,0.5333333333333333,0.5739557208127916,0.0,0.05
gradual_bias,score_only,res_energy,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,30,30,1.0,1.0,1.0,OK,30.0,0.43333333333333335,0.43333333333333335,0.0,0.43333333333333335,0.03333333333333333,0.43333333333333335,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,15.0,15.0,1.3947019867549673,0.9714128035320091,0.02682119205298013,0.0037856749954723696,0.0021674986596423775,0.9714128035320091,0.02682119205298013,0.0,0.0,0.0,0.0,0.0,0.43333333333333335,0.43333333333333335,0.5697165824211161,0.0,0.05
gradual_bias,score_only,stale,max,1.0,1,1.0,1.0,budget_only,count,0.1,0.15,0.1,23.23076923076923,23,3,0.990066225165563,30,30,0,30,1.0,0.0,1.0,OK,30.0,0.4,0.4,0.0,0.8666666666666667,0.5666666666666667,0.8666666666666667,0.5666666666666667,0.4666666666666667,0.0,0.0,4.0,26.0,26.0,26.0,26.0,26.0,26.0,2.0,26.0,26.0,26.0,9.5,9.5,22.758609271523177,0.919757174392936,0.4376655629139073,1.0000000000000002e-06,0.7197811340293262,0.9470198675496692,0.448896247240618,0.0,0.4333333333333333,0.0,0.0,-0.4333333333333333,0.4,0.4,0.5689095006195575,0.0,0.05
